Lightning 0.3 (Milestone 4; Pre-Alpha SDK)
Beginning April 12, 2021

* Grouping (purely logical)
* Ungrouping
* Renderer refactoring
* Animation API
* Primitive API 
* Removal of Service.OnUnexpectedShutdown();
* DDMS refactoring
* Camera API
* Lightning.Core/Lightning.Core.API namespace split
* Functional Scripting API
* Removal of Error XML?
* Color3Converter
* Color4Converter
* SDK installer
* GameSettings.CameraMoveSpeed
* Working PhysicsService 
* Basic functionality ScriptingService
* Player API
* IDE, Very basic ver.
* DDMS Saving
* First-time setup & file associations
* Lua integration 

M4 SPEC ACTUALLY FROZEN (JULY 7, 2021 18:15)

NONE OF THIS IS THE FINAL SPEC!!!!!!!!!!!!!!!
MORE FEATURES WILL ALWAYS BE ADDED!!!!!!!!!!!!!

4/13	19:04

Grouping 		0%
Ungrouping		0%
Render refactoring	30%
Animated textures	0%
Primitive API		80%
Removal of OUS		Complete
DDMS refactor		20%
Camera API		50% (no cameratype)
Namespace split		0%
Functional Scripting API0%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		0%
PhysicsService		0%
Player API		0%
L./L.C.API split	0%
IDE			0%
DDMS Saving		0%
Sound API		0%

4/14	14:22

Grouping 		0%
Ungrouping		0%
Render refactoring	30%
Animated textures	0%
Primitive API		80%
Removal of OUS		Complete
DDMS refactor		20%
Camera API		90%
Namespace split		0%
Functional Scripting API0%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		0%
PhysicsService		0%
ScriptingService	5%
Player API		0%
L./L.C.API split	0%
IDE			0%
DDMS Saving		0%

4/14	20:38
Grouping 		0%
Ungrouping		0%
Render refactoring	40%
Animation API		0%
Primitive API		80%
Removal of OUS		Complete
DDMS refactor		20%
Camera API		98%
Namespace split		0%
Functional Scripting API0%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		0%
PhysicsService		0%
ScriptingService	5%
Player API		0%
L./L.C.API split	0%
IDE			0%
DDMS Saving		60%

4/16	13:45
Grouping 		0%
Ungrouping		100%
Render refactoring	40%
Animation API		0%
Primitive API		80%
Removal of OUS		Complete
DDMS refactor		20%
Camera API		Complete except optimisation
Functional Scripting API0%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	5%
Player API		0%
L./L.C.API split	0%
IDE			0%
DDMS Saving		Complete

4/17   	13:31
Grouping 		0%
Ungrouping		Complete
Render refactoring	40%
Animation API		0%
Primitive API		80%
Removal of OUS		Complete
DDMS refactor		20%
Camera API		Complete except optimisation
Functional Scripting API0%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	15%
Player API		0%
L./L.C.API split	Complete
IDE			0%
DDMS Saving		Complete

5/3
Grouping 		0%
Ungrouping		Complete
Render refactoring	40%
Animation API		0%
Primitive API		80%
Removal of OUS		Complete
DDMS refactor		20%
Camera API		Complete except optimisation
Functional Scripting API0%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	50%
Player API		0%
L./L.C.API split	Complete
IDE			0%
DDMS Saving		Complete
Sound API		10%

5/12
Grouping 		0%
Ungrouping		Complete
Render refactoring	40%
Animation API		0%
Primitive API		Complete
Removal of OUS		Complete
DDMS refactor		20%
Camera API		Complete except optimisation
Functional Scripting API10%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	65%
Player API		0%
L./L.C.API split	Complete
IDE			0%
DDMS Saving		Complete
Sound API		Complete*

5/24
Grouping 		0%
Ungrouping		Complete
Render refactoring	40%
Animation API		0%
Primitive API		Complete
Removal of OUS		Complete
DDMS refactor		20%
Camera API		Complete except optimisation
Functional Scripting API10%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	70%
Player API		0%
L./L.C.API split	Complete
IDE			25%
DDMS Saving		Complete
Sound API		Complete*

5/30
Grouping 		0%
Ungrouping		Complete
Render refactoring	40%
Animation API		0%
Primitive API		Complete
Removal of OUS		Complete
DDMS refactor		20%
Camera API		Complete except optimisation
Functional Scripting API10%
Removal of Error XML?	0%; may not do
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	75% 
Player API		50%
L./L.C.API split	Complete
IDE			25%
DDMS Saving		Complete
Sound API		Complete*

7/7
Grouping 		Complete
Ungrouping		Complete
Render refactoring	40% (will be completed with Animation API)
Animation API		0%
Primitive API		Complete
Removal of OUS		Complete
DDMS refactor		20%
Camera API		Complete except optimisation
Functional Scripting API15%
Removal of Error XML	Complete
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	80% 
Player API		50%
L./L.C.API split	Complete
IDE			25%
DDMS Saving		Complete
Sound API		Complete*
Humanoid		50%
Sky			Complete
UI			25%
SCM init refactoring	0%
Events			25%
Documentation		5%

7/8
Grouping 		Complete
Ungrouping		Complete
Render refactoring	40% (will be completed with Animation API)
Animation API		0%
Primitive API		Complete
Removal of OUS		Complete
DDMS refactor		20%
Camera API		Complete except optimisation
Functional Scripting API15%
Removal of Error XML	Complete
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	80% 
Player API		50%
L./L.C.API split	Complete
IDE			25%
DDMS Saving		Complete
Sound API		Complete*
Humanoid		50%
Sky			Complete
UI			45% 
